Player,Team,Pos,FPPG,FPPM,G,MPG,PPG,RPG,APG,BPG,SPG,OWN,ADP,CON,Poss/G,FPPP,Age
S. Harrison, CHI, F ,7.1,0.63,43,11.3,4.9,2,1.1,0.4,0.8,6,450,$-M,23.7,0.3,26.2
L. Walker, SAS, GF ,7.1,0.43,62,16.4,6.5,2.4,1.1,0.2,0.5,36,187.1,$2.9M,34.8,0.2,21
M. Thybulle, PHI, GF ,7.1,0.36,65,19.8,4.7,1.6,1.2,0.7,1.4,28.7,194,$2.7M,41.3,0.17,22.8
B. Fernando, ATL, C ,7.1,0.56,56,12.7,4.3,3.5,0.9,0.3,0.3,20,241.7,$1.5M,27.8,0.26,21.3
J. Sampson, IND, F ,7,0.5,34,13.8,4.6,2.6,0.6,0.4,0.5,6,450,$1.6M,29.1,0.24,26.8
D. Nwaba, BKL, GF ,7,0.52,20,13.4,5.2,2.3,0.4,0.6,0.6,6,450,$1.8M,28.7,0.24,26.9
P. Dozier, DEN, G ,7,0.49,29,14.2,5.8,1.9,2.2,0.2,0.5,9.3,450,$1.8M,29,0.24,23.2
N. Vonleh, MIN, C ,6.9,0.66,36,10.5,3.7,3.4,0.8,0.2,0.3,20.7,248.5,$1.6M,22.8,0.3,24.3
C. Diallo, PHO, C ,6.9,0.68,47,10.2,4.7,2.8,0.5,0.3,0.2,19.3,248.1,$1.8M,21.7,0.32,23.3
K. Knox, NYK, F ,6.9,0.38,65,17.9,6.4,2.8,0.9,0.4,0.4,31.3,198.5,$4.6M,37.2,0.19,20.4
N. Claxton, BKL, FC ,6.9,0.55,15,12.5,4.4,2.9,1.1,0.5,0.1,20,450,$1.5M,26.9,0.26,20.7
T. Maker, DET, C ,6.8,0.53,60,12.9,4.7,2.8,0.7,0.7,0.4,20.7,246.4,$1.6M,26.6,0.26,22.8
B. Goodwin, ATL, G ,6.8,0.54,34,12.7,6.1,2.1,1.5,0.1,0.4,5.3,450,$1.7M,27.5,0.25,24.2
A. Nader, OKL, F ,6.7,0.42,55,15.8,6.3,1.8,0.7,0.4,0.4,2.7,450,$1.8M,32.7,0.2,26.2
S. Doumbouya, DET, F ,6.7,0.34,38,19.8,6.4,3.1,0.5,0.2,0.5,29.3,222.9,$3.4M,40.2,0.17,19
J. Crawford, BKL, G ,6.5,1.09,1,6,5,0,3,0,0,2,450,$-M,14,0.46,39.8
M. Belinelli, SAS, GF ,6.5,0.42,57,15.5,6.3,1.7,1.2,0,0.2,4.7,450,$0.0M,32.9,0.2,33.7
R. Lopez, MIL, C ,6.5,0.45,66,14.5,5.4,2.4,0.7,0.7,0.2,20.7,177,$0.0M,32.1,0.2,31.7
A. Zizic, CLE, C ,6.5,0.65,22,10,4.4,3,0.3,0.2,0.3,4,450,$-M,20.6,0.32,23
J. Jackson, DAL, F ,6.5,0.4,65,16.1,5.5,2.4,0.8,0.2,0.2,12.7,450,$5.0M,33.4,0.19,24.7
R. Kurucs, BKL, F ,6.5,0.45,47,14.5,4.6,2.9,1.1,0.1,0.5,13.3,450,$1.8M,31.6,0.21,21.9
C. Miles, WAS, F ,6.4,0.4,10,16.1,6.4,1.2,1.2,0.4,1,0,450,$-M,34.8,0.18,32.8
G. Niang, UTA, F ,6.4,0.46,66,14,5.9,1.9,0.7,0.1,0.3,8,450,$1.8M,29,0.22,26.5
P. Patterson, LAC, FC ,6.3,0.48,59,13.2,4.9,2.6,0.7,0.1,0.1,8,450,$0.7M,28.2,0.22,30.8
M. Muscala, OKL, C ,6.3,0.52,47,12.2,4.8,2.3,0.9,0.3,0.2,19.3,229.6,$2.3M,26,0.24,28.5
K. Looney, GSW, C ,6.2,0.47,20,13.1,3.4,3.3,1,0.3,0.6,28,216.6,$4.8M,27.7,0.22,23.9
R. Arcidiacono, CHI, G ,6.2,0.38,58,16,4.5,1.9,1.7,0.1,0.5,6,450,$3.0M,33.7,0.18,25.7
D. Smith Jr., NYK, G ,6.2,0.39,34,15.8,5.5,2.3,2.9,0.2,0.8,29.3,217.7,$5.7M,32.7,0.19,22.1
A. Trier, NYK, G ,6.2,0.51,24,12.1,6.5,1.2,1.2,0.2,0.1,2,450,$-M,25.8,0.24,23.9
J. Konchar, MEM, G ,6.2,0.66,19,9.5,2.8,2.5,1.2,0.2,0.4,2.7,450,$2.1M,20.3,0.31,23.7
T. Horton-Tucker, LAL, GF ,6.1,0.45,6,13.5,5.7,1.2,1,0.2,1.3,24,173.9,$1.5M,29.7,0.21,19.1
A. McKinnie, CLE, F ,6,0.4,40,14.8,4.6,2.8,0.4,0.2,0.6,2.7,450,$1.8M,30.9,0.19,27.3
G. Clark, HOU, F ,6,0.44,42,13.5,3.7,2.6,0.4,0.5,0.1,2,450,$0.0M,28.3,0.21,25.1
R. Broekhoff, DAL, F ,6,0.56,17,10.6,4.2,2.5,0.6,0.2,0.3,1.3,450,$-M,22.1,0.27,29.3
G. Mathews, WAS, GF ,6,0.48,18,12.6,5.4,1.3,0.6,0.1,0.4,1.3,450,$-M,26.5,0.23,23.2
R. Neto, PHI, G ,5.9,0.47,54,12.4,5.1,1.1,1.8,0.1,0.4,6.7,450,$0.0M,26,0.23,27.6
E. Sumner, IND, G ,5.9,0.41,31,14.4,4.9,1.5,1.8,0.3,0.5,6,450,$2.2M,30.1,0.2,24
J. Robinson, LAC, G ,5.9,0.38,63,15.5,5.1,2,1.4,0.3,0.4,11.3,450,$3.7M,33.7,0.17,22.8
N. Alexander-Walker, NOR, GF ,5.9,0.47,47,12.6,5.7,1.8,1.9,0.2,0.4,29.3,198.2,$3.1M,27.4,0.21,21.3
G. Williams, BOS, F ,5.9,0.39,69,15.1,3.4,2.6,1,0.5,0.4,18,181.3,$2.5M,31.6,0.19,21.1
J. Noah, LAC, C ,5.8,0.57,5,10,2.8,3.2,1.4,0.2,0.2,0,450,$6.4M,21.6,0.27,34.8
W. Ellington, NYK, G ,5.8,0.37,36,15.5,5.1,1.8,1.2,0.1,0.4,1.3,450,$1.6M,32,0.18,32.1
T. Frazier, DET, G ,5.8,0.44,27,13.1,3.6,1.2,3.4,0.1,0.5,1.3,450,$-M,27.6,0.21,29.1
D. Bacon, CHA, GF ,5.8,0.33,39,17.6,5.7,2.6,1.3,0.1,0.6,14.7,242.3,$-M,35.9,0.16,24.3
V. Carter, ATL, F ,5.7,0.39,60,14.6,5,2.1,0.8,0.4,0.4,0.7,450,$-M,31.5,0.18,42.9
D. Exum, UTA, GF ,5.7,0.41,35,13.9,4.5,1.9,1.1,0.2,0.4,11.3,450,$9.6M,29.2,0.2,24.4
T. Graham, MIN, GF ,5.7,0.34,55,16.9,4.4,2.7,0.8,0.1,0.4,4.7,450,$-M,36.5,0.16,26.1
K. Allen, NYK, G ,5.7,0.48,10,11.7,5,0.9,2.1,0.2,0.5,0,450,$-M,24.9,0.23,26.9
E. Okobo, PHO, G ,5.7,0.44,55,13.1,4,1.6,2.1,0.1,0.4,4.7,450,$1.7M,27.7,0.21,22.2
C. Silva, MIA, FC ,5.7,0.72,44,7.9,3,2.9,0.5,0.5,0.2,18,197.6,$1.5M,16.6,0.34,23.3
A. Tolliver, POR, FC ,5.6,0.35,55,15.9,3.6,2.8,0.8,0.2,0.3,4.7,450,$0.0M,34,0.16,34.6
C. Lee, DAL, F ,5.6,0.39,24,14.4,4.5,1.3,0.5,0.3,0.8,0.7,450,$1.6M,30.4,0.18,34.2
E. Davis, UTA, C ,5.6,0.51,28,10.8,1.8,3.8,0.4,0.3,0.4,21.3,213.9,$5.0M,22.6,0.25,30.5
C. Swanigan, SAC, C ,5.6,0.53,27,10.7,2.4,3.7,1.1,0.3,0.1,2.7,450,$0.0M,22.9,0.25,22.7
A. Smailagic, GSW, C ,5.6,0.57,14,9.9,4.2,1.9,0.9,0.3,0.2,10.7,450,$1.5M,21.3,0.27,19.3
U. Haslem, MIA, FC ,5.5,0.49,4,11,3,4,0.3,0,0,2.7,450,$0.0M,23.8,0.23,39.5
I. Shumpert, BKL, GF ,5.5,0.29,13,18.5,4.2,2.6,0.9,0.2,0.9,0,450,$-M,38.3,0.14,29.5
F. Jackson, NOR, G ,5.5,0.41,59,13.5,6.3,1.4,1,0.1,0.3,5.3,450,$0.0M,29.7,0.18,21.6
N. Pelle, PHI, C ,5.5,0.57,24,9.7,2.4,3,0.3,1.3,0.1,3.3,450,$1.5M,20.2,0.27,26.9
A. Roberson, OKL, GF ,5.4,0.43,7,12.4,2.9,3.9,0.6,0.4,0.1,2.7,450,$0.0M,26.6,0.2,28
A. Crabbe, ATL, GF ,5.4,0.31,37,17.6,4.6,2.1,0.9,0.1,0.4,0.7,450,$-M,38.6,0.14,27.7
M. Dellavedova, CLE, G ,5.4,0.38,57,14.4,3.1,1.3,3.2,0,0.4,3.3,450,$1.6M,29.8,0.18,29.3
M. Thomas, TOR, G ,5.4,0.51,41,10.7,4.9,1.5,0.5,0,0.2,6,450,$1.5M,23.1,0.23,25.4
R. McGruder, LAC, GF ,5.3,0.34,56,15.6,3.3,2.7,0.6,0.1,0.5,6,450,$5.2M,33.3,0.16,28.4
T. Fall, BOS, C ,5.3,1.13,7,4.6,3.3,2.1,0.1,0.6,0.1,19.3,180.2,$0.0M,10,0.53,24
R. Anderson, HOU, C ,5.2,0.74,2,7,2.5,3.5,1,0,0.5,2,450,$5.2M,16.5,0.32,31.6
J. Bell, MIN, FC ,5.2,0.59,29,8.8,3.2,2.8,0.6,0.3,0.1,10.7,450,$0.6M,19.3,0.27,25
D. Musa, BKL, F ,5.2,0.43,40,12.2,4.8,2.2,1.1,0,0.4,10,450,$2.0M,26.4,0.2,20.6
D. Carroll, SAS, F ,5.1,0.42,24,12.1,3.6,2.3,1,0.2,0.3,6.7,450,$6.1M,26.2,0.19,33.4
Z. Cheatham, NOR, F ,5.1,0.4,4,12.8,3,2.3,0.8,0.3,0.3,0.7,450,$-M,26.8,0.19,24.1
E. Turner, ATL, G ,5,0.38,19,13.2,3.3,2,2,0.4,0.5,3.3,450,$0.0M,28.6,0.18,31.2
N. Little, POR, F ,5,0.42,48,11.9,3.6,2.3,0.5,0.3,0.3,15.3,450,$2.2M,25.5,0.2,19.9
B. Caboclo, MEM, C ,4.9,0.6,30,8.1,3,2,0.4,0.6,0.5,16,239.3,$2.0M,18.2,0.27,24.2
Y. Ferrell, SAC, G ,4.9,0.46,50,10.6,4.4,1,1.4,0.1,0.4,2,450,$0.0M,22,0.22,26.6
S. Ojeleye, BOS, F ,4.9,0.34,69,14.6,3.4,2.1,0.5,0.1,0.3,4.7,450,$1.8M,30.4,0.16,25
J. Wright-Foreman, UTA, G ,4.9,0.43,4,11.3,4.8,1.3,1.8,0,0.5,1.3,450,$-M,23.5,0.21,22.1
J. Green, BOS, GF ,4.9,0.5,48,9.7,3.4,1.9,0.5,0.2,0.5,2.7,450,$1.5M,20.6,0.24,26.4
Q. Cook, LAL, G ,4.8,0.42,44,11.5,5.1,1.2,1.1,0,0.3,5.3,450,$1.0M,24.9,0.19,26.7
D. Wilson, MIL, FC ,4.8,0.48,37,9.8,3.6,2.5,0.7,0.1,0.1,8,450,$4.5M,22,0.22,23.8
D. Jeffries, SAC, GF ,4.8,0.45,13,10.9,3.8,1.4,0.5,0.1,0.3,0.7,450,$-M,23.8,0.2,22.3
T. Sefolosha, HOU, F ,4.7,0.44,41,10.6,2.2,2.3,0.6,0.3,0.6,2,450,$0.0M,23.3,0.2,35.6
C. Metu, SAS, FC ,4.7,0.81,18,5.8,3.2,1.8,0.6,0.3,0.2,4.7,450,$1.7M,12.6,0.38,22.7
G. Bitadze, IND, C ,4.7,0.54,54,8.7,3.2,2,0.4,0.7,0.2,30,224,$3.0M,18.6,0.25,20.4
J. Brantley, UTA, F ,4.7,0.44,9,10.7,2.7,2.2,1.2,0.6,0.3,2,450,$-M,22.3,0.21,23.5
M. Guduric, MEM, GF ,4.7,0.43,44,11,3.9,1.7,1,0.2,0.3,4.7,450,$2.8M,24.1,0.19,24.8
T. Ferguson, OKL, F ,4.6,0.2,56,22.5,3.9,1.3,0.9,0.3,0.5,6,450,$3.9M,46.3,0.1,21.6
D. Hannahs, MEM, G ,4.6,0.68,2,6.7,6,0.5,0,0,0,0,450,$-M,15,0.3,26.3
C. Clemons, HOU, G ,4.6,0.53,33,8.8,4.9,0.9,0.8,0.2,0.3,6,450,$1.5M,19.4,0.24,22.4
J. Hoard, POR, GF ,4.6,0.58,13,7.9,2.9,2.5,0.3,0,0.4,2,450,$-M,16.9,0.27,20.7
T. Leaf, IND, FC ,4.5,0.57,28,7.9,3,2.5,0.3,0.1,0.4,17.3,235.9,$4.3M,16.8,0.27,22.6
J. Grant, WAS, G ,4.4,0.33,6,13.4,4.5,1,1.5,0.2,0.2,1.3,450,$1.9M,28.5,0.15,27.2
J. Evans, GSW, G ,4.4,0.3,29,14.4,4.4,1.4,1.1,0.4,0.4,3.3,450,$2.0M,30.6,0.14,22.5
A. Johnson, IND, F ,4.4,0.63,17,6.9,2,2.8,0.4,0.1,0.2,1.3,450,$0.0M,15.2,0.29,23.7
P. Watson, ATL, F ,4.4,0.51,10,8.7,3.1,1.7,0.8,0.1,0.4,1.3,450,$0.0M,19.3,0.23,25
T. Jerome, PHO, GF ,4.3,0.41,31,10.6,3.3,1.5,1.4,0.1,0.5,12,450,$2.3M,22.7,0.19,22.5
J. Nowell, MIN, G ,4.3,0.43,15,10.1,3.8,0.9,1.3,0.1,0.2,1.3,450,$1.5M,22.1,0.19,20.4
M. Oni, UTA, GF ,4.3,0.4,10,10.9,3.5,1.7,0.4,0.2,0.4,4,450,$1.5M,23,0.19,22.4
T. Pinson, BKL, G ,4.2,0.38,33,11.1,3.6,1.6,1.7,0.1,0.5,2,450,$1.7M,23.5,0.18,24.1
T. Chandler, HOU, C ,4.1,0.49,26,8.4,1.3,2.5,0.2,0.3,0.2,6,450,$0.0M,18.7,0.22,37.2
M. Kidd-Gilchrist, CHA, F ,4,0.35,25,11.2,2.4,2.7,0.6,0.2,0.1,4.7,450,$-M,23.3,0.17,26.2
N. Mitrou-Long, IND, G ,4,0.43,5,9.4,2.8,1.4,1.6,0.2,0.2,0,450,$1.6M,20,0.2,26.4
T. Mann, LAC, GF ,4,0.46,41,8.8,2.4,1.3,1.3,0.1,0.3,9.3,450,$1.5M,19.3,0.21,23.2
T. Daniels, LAL, GF ,3.9,0.35,47,11.3,4.3,1.1,0.4,0.1,0.2,2,450,$-M,24.2,0.16,28.4
V. Poirier, BOS, C ,3.9,0.63,21,6.2,2,2,0.4,0.4,0.1,10,450,$2.6M,13.2,0.29,26.2
L. Thomas, BKL, F ,3.8,0.27,7,14,3.4,1.9,0.9,0,0,0,450,$-M,32.1,0.12,31.7
J. Anderson, BKL, GF ,3.7,0.35,10,10.7,2.8,2.1,0.8,0.6,0,0.7,450,$-M,24.8,0.15,26.1
M. Kabengele, LAC, C ,3.7,0.68,12,5.4,3.5,0.9,0.2,0.2,0.2,14.7,450,$2.1M,12.3,0.3,22.4
A. Schofield, WAS, F ,3.7,0.33,33,11.2,3,1.4,0.5,0.1,0.2,7.3,450,$1.5M,24.3,0.15,22.7
T. Waters, BOS, G ,3.5,0.33,11,10.8,3.6,1.1,1.5,0.2,0.9,5.3,450,$0.0M,22.5,0.16,21.9
D. Hernandez, TOR, C ,3.5,0.74,6,4.7,2.3,2.3,0.5,0,0.2,3.3,450,$1.5M,10.2,0.34,23
C. Parsons, ATL, F ,3.4,0.31,5,10.8,2.8,1.4,0.6,0.2,0.8,0,450,$-M,23.6,0.14,31.2
W. Gabriel, SAC, F ,3.4,0.43,30,7.8,2.1,1.7,0.3,0.2,0.4,1.3,450,$0.0M,16.9,0.2,22.7
B. Johnson, ORL, F ,3.4,0.37,11,9.3,3.5,2,0.4,0,0.4,0.7,450,$-M,19.2,0.18,24
C. Edwards, BOS, G ,3.4,0.36,37,9.5,3.3,1.3,0.6,0.1,0.3,12.7,450,$1.5M,20.1,0.17,21.8
D. Wade, CLE, F ,3.4,0.57,12,6,1.7,1.6,0.2,0.3,0.2,1.3,450,$1.5M,12.5,0.27,23.1
T. Antetokounmpo, MIL, GF ,3.3,0.51,20,6.4,2.8,1.2,0.8,0.1,0.4,7.3,450,$1.7M,14.6,0.22,27.4
C. Randle, GSW, G ,3.3,0.25,3,13.5,1.7,0.7,1.7,0,0.7,0.7,450,$-M,26.7,0.13,26.9
A. Coffey, LAC, F ,3.3,0.37,18,8.8,3.2,0.9,0.8,0.1,0.3,1.3,450,$0.0M,19.1,0.17,22.5
T. Wallace, ATL, G ,3.2,0.28,14,11.5,2.9,1.6,0.9,0.1,0.5,0,450,$-M,24.7,0.13,25.5
A. Mokoka, CHI, GF ,3.2,0.32,11,10.2,2.9,0.9,0.4,0,0.4,0.7,450,$0.0M,21.4,0.15,21.4
R. Tucker, UTA, GF ,3.2,0.38,19,8.5,3.3,1.1,0.3,0.1,0.1,2.7,450,$1.4M,17.6,0.18,22.2
S. Johnson, TOR, F ,3.1,0.52,25,6,2.4,1.5,0.8,0.2,0.2,6,450,$3.8M,13,0.24,23.6
D. Walton Jr., LAC, G ,3.1,0.33,26,9.5,2,0.6,1,0,0.3,0,450,$-M,20.7,0.15,24.7
J. Dudley, LAL, F ,3,0.37,45,8.1,1.5,1.2,0.6,0.1,0.3,0.7,450,$1.6M,17.4,0.17,34.5
J. Motley, LAC, F ,3,0.96,13,3.2,2.2,0.8,0.6,0,0.2,2.7,450,$-M,7.3,0.41,24.6
R. Langford, BOS, GF ,3,0.26,32,11.6,2.5,1.3,0.4,0.3,0.3,13.3,450,$3.6M,24.3,0.12,20.2
M. Bolden, CLE, C ,3,1.07,1,2.8,0,2,0,0,1,0,450,$1.4M,6,0.5,21.7
J. James, SAC, GF ,2.9,0.43,35,6.6,2.5,0.9,0.5,0.3,0.2,3.3,450,$1.5M,13.9,0.2,22.9
S. Ponds, TOR, G ,2.9,1.09,4,2.6,2.3,0.3,0.5,0.3,0,0,450,$-M,5.8,0.5,21.5
J. Morgan, UTA, FC ,2.9,0.45,21,6.4,1.7,1.4,0.3,0.1,0,3.3,450,$1.5M,13.7,0.21,22.7
C. Brewer, SAC, F ,2.8,0.43,5,6.5,1,1.6,0.4,0,0.8,0,450,$0.0M,14.4,0.19,33.8
D. Burton, OKL, GF ,2.8,0.31,39,9.1,2.7,1.5,0.4,0.3,0.2,0.7,450,$0.0M,19.4,0.15,25.9
M. Strus, CHI, G ,2.8,0.88,2,3.1,2.5,0.5,0,0,0,0,450,$-M,6.5,0.42,23.7
T. Cook, CLE, FC ,2.7,0.65,13,4.2,1.8,1.1,0.1,0,0.2,2,450,$-M,9.1,0.3,22.2
O. Brissett, TOR, F ,2.7,0.37,19,7.1,1.9,1.4,0.4,0.1,0.2,1.3,450,$-M,14.8,0.18,21.5
J. Uthoff, MEM, F ,2.6,0.34,7,7.6,2.7,0.9,0,0,0.1,0,450,$-M,16,0.16,26.6
Y. Watanabe, MEM, F ,2.6,0.45,18,5.8,2,1.1,0.3,0.1,0.3,0,450,$-M,12.9,0.2,25.2
K. Okpala, MIA, F ,2.5,0.49,5,5.2,1.4,1,0.2,0.2,0.4,8.7,450,$1.5M,11,0.23,20.6
M. Shayok, PHI, G ,2.4,0.34,4,7,2.8,1.8,0.3,0.3,0,0,450,$0.0M,15.8,0.15,24.4
J. Reaves, DAL, F ,2.4,0.34,4,7.1,2,0.8,0.8,0,0,0,450,$-M,14.5,0.17,22.5
M. Frazier Jr., ORL, G ,2.3,0.34,19,6.6,2.1,0.5,0.2,0.1,0.5,1.3,450,$1.7M,13.9,0.16,23.3
L. King, DET, F ,2.3,0.36,10,6.2,2,1,0.5,0,0.2,0.7,450,$0.0M,12.8,0.18,20.7
Z. Norvell Jr., LAL, GF ,2.3,0.28,5,8.2,2,1.2,0.6,0,0.4,0.7,450,$1.4M,17.8,0.13,22
J. Bolden, PHI, FC ,2.2,0.33,7,6.7,1.4,1.3,0,0.3,0.4,1.3,450,$-M,14.9,0.15,24
K. Hervey, OKL, FC ,2.2,0.42,10,5.2,1.7,1.2,0.5,0.1,0.1,1.3,450,$-M,11.4,0.19,23.4
T. Zeller, SAS, C ,2.1,1.09,2,1.9,1,2,0,0,0,0,450,$2.4M,4.5,0.47,29.9
K. Antetokounmpo, LAL, FC ,2.1,0.52,5,4,1.4,0.6,0.4,0,0,6,450,$0.0M,8.8,0.24,21.6
V. Law, ORL, F ,2.1,0.27,8,7.7,1.9,1.4,0.4,0,0.3,0,450,$-M,15.9,0.13,24
J. Robinson, WAS, G ,2,0.37,9,5.4,1.4,0.6,0.8,0.1,0,0.7,450,$-M,12,0.16,24.2
J. Patton, OKL, C ,1.9,0.4,5,4.8,1.8,1,0.4,0,0,2.7,450,$1.8M,10.8,0.18,22.5
N. Williams-Goss, UTA, G ,1.9,0.38,10,5,1.4,0.6,0.6,0.1,0.3,1.3,450,$1.5M,10.6,0.18,25.3
Q. Weatherspoon, SAS, G ,1.9,0.24,10,7.8,1.2,0.7,1.1,0.1,0.3,2,450,$-M,17.4,0.11,23.3
J. Smith, LAL, F ,1.8,0.14,6,13.2,2.8,0.8,0.5,0,0.2,4,450,$1.5M,28.8,0.06,34.3
C. Brown Jr., ATL, GF ,1.8,0.44,10,4,2,0.4,0.2,0.2,0.2,1.3,450,$-M,9.3,0.19,21.9
T. Owens, PHO, FC ,1.8,0.35,3,5.1,1.3,1,0,0,0.3,0.7,450,$-M,11.3,0.16,23.5
K. Alexander, MIA, F ,1.8,0.27,2,6.7,1,1.5,0,0,0,0,450,$-M,14.5,0.12,23.2
M. Brown, POR, C ,1.8,0.48,9,3.6,1.2,1.6,0.1,0.1,0.1,3.3,450,$-M,8,0.22,20.2
G. Vincent, MIA, G ,1.8,0.19,9,9.2,2.4,0.6,0.7,0,0.6,1.3,450,$-M,19.3,0.09,23.5
L. Mbah a Moute, HOU, F ,1.7,0.2,3,8.2,1.7,0.7,0,0,0.7,0,450,$-M,19,0.09,33.3
J. Magette, ORL, G ,1.7,0.36,8,4.7,1.5,0.8,0.6,0.1,0.4,0.7,450,$-M,10,0.17,30.1
V. Cancar, DEN, F ,1.7,0.51,14,3.2,1.2,0.7,0.2,0.1,0.1,2.7,450,$1.5M,7.1,0.24,22.7
M. Miller, TOR, GF ,1.7,0.3,28,5.8,1.3,0.6,0.4,0.1,0.2,0,450,$0.0M,12.5,0.14,26.8
J. Vanderbilt, DEN, F ,1.7,0.39,11,4.2,1.1,0.8,0.2,0.1,0.3,7.3,450,$1.7M,9.1,0.18,20.7
D. Hall, OKL, G ,1.7,0.23,11,7.3,1.8,0.6,1.2,0.1,0.4,0,450,$-M,15.8,0.11,24.5
M. Mooney, CLE, G ,1.7,0.36,4,4.7,0.5,0.8,0.3,0.3,0.5,1.3,450,$0.0M,9.8,0.17,22.9
A. Jefferson, ORL, F ,1.6,0.39,18,4.1,0.8,1.3,0.2,0.2,0.1,0.7,450,$1.6M,8.8,0.18,26.6
J. Lecque, PHO, G ,1.5,0.24,5,6.3,2,0.4,0.4,0,0,6.7,450,$1.5M,13.8,0.11,19.5
I. Brazdeikis, NYK, F ,1.4,0.23,9,5.9,1.9,0.6,0.4,0.1,0,5.3,450,$1.5M,12.7,0.11,20.9
K. Thomas, DET, GF ,1.3,0.17,8,7.7,2.1,0.1,0.4,0,0.4,0.7,450,$0.7M,15.4,0.09,23.6
K. Guy, SAC, G ,1.3,0.41,3,3.2,1.3,0.3,0.3,0,0,2,450,$0.0M,7.7,0.17,22.4
B. Bowen II, IND, GF ,1.3,0.25,6,5.2,1,1.2,0,0.2,0,0,450,$0.0M,11.2,0.12,21.2
M. Frazier, HOU, GF ,1.2,0.11,13,11.1,2.1,0.8,0.2,0,0.2,0,450,$-M,25.3,0.05,25.8
J. Bone, DET, G ,1.2,0.22,10,5.3,1.2,0.4,0.8,0,0.1,0.7,450,$-M,10.7,0.11,22.1
A. Cleveland, DAL, GF ,1.1,0.26,11,4.2,1,0.6,0.1,0.3,0.1,0,450,$-M,9,0.12,25.9
H. Ellenson, BKL, FC ,1,0.33,5,3,0.4,1.2,0.2,0,0,2.7,450,$-M,6.8,0.15,22.9
Z. Smith, PHI, GF ,0.7,0.15,7,4.6,1.1,0.3,0.3,0,0.4,5.3,450,$1.1M,10.3,0.07,20.5
J. Gray, NOR, G ,0.2,0.02,2,11.4,1,1,1,0,0,0.7,450,$-M,23,0.01,26.3
D. Macon, MIA, G ,0.1,0.04,4,3.5,0.8,0,0.3,0,0,0,450,$-M,7.8,0.02,24.1
I. Roby, OKL, F ,0.1,0.02,3,3.8,0,0.7,0,0,0,0.7,450,$1.5M,9,0.01,21.9
J. Macura, CLE, G ,0,0,1,0.6,0,0,0,0,0,0,450,$-M,2,0,24.5
J. Chealey, CHA, G ,-0.1,-0.01,4,8.4,0.5,0,0.3,0,1,0,450,$-M,17,0,24.1
J. Harper, PHO, G ,-0.1,-0.03,3,2.6,0.7,0,0,0,0,0.7,450,$-M,6.3,-0.01,22.3
S. Kidd, UTA, GF ,-0.1,-0.02,4,3.8,0,0.8,0.3,0,0,0,450,$-M,8.3,-0.01,27.8
W. Howard, HOU, F ,-0.4,-0.06,2,6.6,0,1,0.5,0,0,0,450,$-M,14,-0.03,26.2
M. Newman, CLE, G ,-0.5,-0.14,1,3.7,2,0,0,0,0,0,450,$-M,8,-0.06,22.8
